དྭགས་བརྒྱུད་སྒྲུབ་པའི་ཐེམ་སྐས་གདམས་ངག་ཕྱོགས་བསྒྲིགས།
དེབ་ཕྲེང་ཉི་ཤུ་པ།
དཔལ་དགྱེས་པ་རྡོ་རྗེའི་རྒྱུད་ཀྱི་རྒྱལ་པོ་བརྟག་པ་གཉིས་པའི་ཚིག་དོན་རྣམ་པར་འགྲོལ་བ་གཞོམ་མེད་རྡོ་རྗེའི་གསང་བ་འབྱེད་པ།
སྨད་ཆ།
མཛད་པ་པོ། འཇམ་མགོན་ཀོང་སྤྲུལ་ཡོན་ཏན་རྒྱ་མཚོ།
བཞི་པ་༼འབྲས་བུ་བཞིར་ཕྱེ་བ་༽ནི།
ཨེ་ཝྃ་རྣམ་པ་རྒྱུ་མཐུན་ཉིད། །
རྣམ་སྨིན་ཆོས་ཀྱི་འཁོར་ལོ་ལས། །
ལོངས་སྤྱོད་སྐྱེས་བུས་བྱེད་པ་ཉིད། །
བདེ་བའི་འཁོར་ལོར་དྲི་མེད་ཉིད། །
རྒྱུ་མཐུན་སོགས་པས་རབ་ཕྱེ་བའི། །
འབྲས་བུ་རྣམ་པ་བཞི་ཞེས་བརྗོད། །
ལས་ཀྱི་རླུང་གིས་བསྐུལ་བ་ཡིས། །
ལས་ལ་བཅོམ་ལྡན་ཤེས་རབ་སྤྱོད། །
ཇི་ལྟར་བྱས་པ་དེ་བཞིན་སྤྱོད། །
རྒྱུ་མཐུན་ཞེས་ནི་རབ་ཏུ་བསྒྲགས། །
ལས་ཆུང་འབྲས་བུ་ཆེ་བའི་ཕྱིར། །
རྣམ་པར་སྨིན་པ་དེ་ལས་བཟློག།
རྣལ་འབྱོར་དག་ཕྱིར་དྲི་མེད་ཉིད། །
བསྐྱེད་པ་སྐྱེས་བུས་བྱེད་པ་ཉིད། །
ཅེས་གསུངས་ཏེ། ཨེ་ཝྃ་གྱི་རྣམ་པའམ་ཡི་གེ་ནི་ཐབས་ཤེས་དབྱེར་མེད་མཚོན་པ་ཡིན་པས། དེ་ལ་བརྟེན་ནས་སྤྱིར་ཆོས་ཐམས་ཅད་དང༌། ནང་དུ་དགའ་བ་བཞིའི་གོ་རིམ་ལས་རྩ་འཁོར་ལོ་བཞི་ལ་འབྲས་བུ་བཞི་སྦྱར་ནས་བཤད་པ་སྟེ། རྒྱུ་མཐུན་ལ་རྒྱུ་འབྲས་གཉིས་ཆ་འདྲ་བས་ལྟེ་བའི་འཁོར་ལོ་ཡང་གཉིས་སུ་མེད་པའི་ཡེ་ཤེས་ཉིད་དང༌། རྣམ་པར་སྨིན་པ་རྒྱུ་འབྲས་མི་འདྲ་བར་གྱུར་པ་སྙིང་ག་ཆོས་ཀྱི་འཁོར་ལོ་ལ་བརྗོད་པ་དང༌། མགྲིན་པ་ལོངས་སྤྱོད་འཁོར་ལོར་བདག་པོའམ་སྐྱེས་བུས་ལས་སྤྱད་པ་ཡུལ་ལ་སྨིན་པར་བྱེད་པ་ཉིད་དང༌། བདེ་བ་ཆེན་པོའི་འཁོར་ལོ་ལ་སྤང་བྱའི་དྲི་མ་མེད་ཅིང་བྲལ་བའི་འབྲས་བུ་ཉིད་དེ། འཁོར་ལོ་བཞི་ལ་དགའ་བ་བཞི་ཉམས་སུ་མྱོང་བའི་འབྲས་བུ་རྒྱུ་མཐུན་ལ་སོགས་པར་རབ་ཏུ་ཕྱེ་བའི་ཕྱིར། དགའ་བ་ནས་ལྷན་སྐྱེས་ཀྱི་བར་ལ་འབྲས་བུ་རྣམ་པ་བཞི་ཞེས་བརྗོད་དོ། །དེ་ཡང་སྟེང་དང་ཐུར་སེལ་གྱི་ལས་ཀྱི་རླུང་གིས་བསྐུལ་བ་ཡིས། གཏུམ་མོ་འབར་བའི་ལས་ལ་བཅོམ་ལྡན་འདས་ཧཾ་ཡིག་ལས་བདུད་རྩི་འཛག་ཅིང༌། ཤེས་རབ་ཀྱི་མཐུས་དགའ་བ་བཞི་ཉམས་སུ་མྱོང་བ་ལ་སྤྱོད་ཅིང༌། ཇི་ལྟར་རྒྱུ་ཡས་བབས་ཀྱི་དགའ་བ་སྔ་མ་ལས་ཕྱི་མ་བྱས་ཤིང་འབྱུང་བ་དེ་བཞིན་དུ་རྒྱུན་ཆགས་པར་སྤྱོད་པས་རྒྱུ་མཐུན་ཞེས་ནི་རབ་ཏུ་བསྒྲགས་སོ། །ཞུ་བའི་བདེ་བ་སྐྱེད་པའི་ལས་ཀྱི་རྩོལ་བ་ཆུང་ཡང་མས་བརྟན་པའི་འབྲས་བུ་བདེ་བ་ཟག་བཅས་ཟད་ཅིང་འགྱུར་མེད་འཕེལ་བའི་འབྲས་བུ་ཆེ་བའི་ཕྱིར། རྣམ་པར་སྨིན་པ་རྒྱུ་མཐུན་རྒྱུ་དང་འདྲ་བ་དེ་ལས་བཟློག་སྟེ། རྒྱུ་ཆུང་ངུ་ལས་འབྲས་བུ་ཆེ་བའོ། །རྣལ་འབྱོར་གྱི་སྟོབས་ཀྱིས་དྲི་མ་དག་པའི་ཕྱིར། མགྲིན་པ་སོགས་དེ་ལས་གོང་དུ་དྲི་མ་མེད་པའི་འབྲས་བུ་ཉིད་དུ་འགྱུར་ཞིང༌། སྤྱི་བོའི་བར་དུ་བརྟན་པར་བསྐྱེད་པ་སྐྱེས་བུས་དགའ་བ་སྔ་མ་གསུམ་གྱི་བྱེད་པ་ལས་ཕྱི་མ་ཤིན་ཏུ་གཡོ་བ་མེད་པ་ཉིད་དུ་གྲུབ་བོ། །ཞེས་པ་ནི་རྗེ་མཻ་ཏྲི་པ་དང་མཐུན་ལ། དཔལ་ནཱ་རོ་པའི་བཞེད་པ་རང་བྱུང་རྒྱལ་བའི་དགོངས་པ་ལྟར་ན། སྐྱེས་བུ་བྱེད་པའི་རྗེས་སུ་དྲི་བྲལ་གྱི་འབྲས་བུ་སྦྱར་ཏེ་རྒྱུད་ཚིག་གོང་འོག་བསྒྱུར་ནས་འཆད་དགོས་སོ། །ཡང་ཨེ་ཝྃ་རྣམ་པར་སོགས་མདོར་བསྟན་དང༌། ལས་ཀྱི་རླུང་གིས་སོགས་རྒྱས་བཤད་དུ་བྱས་ནས་འཁོར་ལོ་བཞིར་འབྲས་བུ་བཞིར་བརྗོད་པའི་རྒྱུ་མཚན་འཆད་པར་བཞེད་པ་ལྟར་ན། ཐུར་སེལ་གྱི་ལས་ཀྱི་རླུང་གིས་ལྟེ་བའི་གཏུམ་མོ་བསྐུལ་བ་དེ་ཡིས་ལས་བྱས་པའི་འབྲས་བུ་ལ། ནང་གི་བཅོམ་ལྡན་ཤེས་རབ་མ་ཨ་ཐུང་སྤྱོད་པ་སྟེ་རྩོལ་བ་ཆེ་ཆུང་ཇི་ལྟར་བྱས་པ་དེ་བཞིན་དུ་ཞུ་བ་དེའང་དེ་མཚུངས་སུ་སྤྱོད་པས་ན་ལྟེ་བར་རྒྱུ་མཐུན་གྱི་འབྲས་བུར་བསྒྲགས་པ་དང༌། སྙིང་གར་རླུང་སེམས་འདུས་པ་ན་རྒྱུ་རྩོལ་བ་ཆུང་ཡང་འབྲས་བུ་བདེ་བ་ཆེ་བའི་ཕྱིར་རྣམ་པར་སྨིན་པའི་འབྲས་བུ་གོང་གི་དེ་ལས་ཟློག་པ་དང༌། ལྷན་སྐྱེས་ཀྱི་རྣལ་འབྱོར་ལ་གཉིས་སྣང་དག་པའི་ཕྱིར་དེའི་རྟེན་སྤྱི་བོ་ལ་དྲི་མ་མེད་པའི་འབྲས་བུར་བརྗོད་པ་དང༌། རོ་དྲུག་གི་བདེ་བ་སྐྱེད་པས་མགྲིན་པ་ལ་སྐྱེས་བུས་བྱེད་པའི་འབྲས་བུར་བརྗོད་པར་འཆད་དོ། །
ལྔ་པ་༼སྡེ་པ་བཞིའི་རྣམ་པར་བཞག་པ་༽ནི།
གང་ཕྱིར་སྤྲུལ་པ་གནས་བརྟན་ཕྱིར། །
སྤྲུལ་པའི་འཁོར་ལོར་གནས་བརྟན་ཉིད། །
ཆོས་ནི་སྨྲ་བས་བྱུང་བའི་ཕྱིར། །
ཆོས་ཀྱི་འཁོར་ལོར་ཐམས་ཅད་ཡོད། །
གང་ཕྱིར་མགྲིན་པར་ཀུན་བཀུར་ཕྱིར། །
ལོངས་སྤྱོད་འཁོར་ལོ་ཀུན་བཀུར་ཉིད། །
གང་ཕྱིར་བདེ་ཆེན་མགོར་གནས་པས། །
བདེ་བའི་འཁོར་ལོ་དགེ་འདུན་ཆེ། །
སྡེ་པ་ཞེས་བྱ་སྐུ་རུ་བརྗོད། །
ཅེས་གསུངས་ཏེ། རྒྱུ་མཚན་གང་གི་ཕྱིར་འཁོར་ལོ་བཞི་ལ་སྡེ་པ་བཞིར་བརྗོད་ན། ལྟེ་བ་ནས་ལུས་སྤྲུལ་ཞིང་དེ་ཉིད་གནས་པ་བརྟན་པར་བྱེད་པའི་ཕྱིར། ལྟེ་བ་སྤྲུལ་པའི་འཁོར་ལོར་གནས་བརྟན་པའི་སྡེ་པ་ཉིད་དུ་བཞག་ཅིང༌། རྒྱུ་འབྲས་ཡོད་པ་སོགས་དམ་པའི་ཆོས་ནི་སྨྲ་བའི་ཀུན་སློང་སེམས་ལས་ཡང་དག་པར་འབྱུང་བའི་ཕྱིར། སེམས་ཀྱི་རྟེན་སྙིང་ག་ཆོས་ཀྱི་འཁོར་ལོར་གཞི་ཐམས་ཅད་ཡོད་པར་སྨྲ་བ་དང༌། རྒྱུ་མཚན་གང་གི་ཕྱིར་ན་མགྲིན་པའི་འཁོར་ལོ་ལ་རོ་དྲུག་པོ་ཀུན་གྱིས་བསྙེན་བཀུར་བའི་ཕྱིར། མགྲིན་པ་ལོངས་སྤྱོད་ཅེས་བྱ་བའི་འཁོར་ལོ་མང་པོ་ཀུན་གྱིས་བཀུར་བ་ཉིད་དང༌། གང་ཕྱིར་བདེ་བ་ཆེན་པོའི་རྟེན་ཧཾ་ཡིག་གི་མཚོན་པ་ཕལ་ཆེར་མགོ་བོ་སྟེ་སྤྱི་བོར་གནས་པས་བདེ་བ་ཆེན་པོའི་འཁོར་ལོར་དགེ་འདུན་ཕལ་ཆེན་སྡེ་པ་སྟེ། དེ་ལྟར་སྡེ་པ་བཞི་ཞེས་བྱ་བ་ནི་སྐུ་རུ་བརྗོད་དོ། །དེའང་སྐུའམ་ལུས་ཀྱི་སྐད་དོད་ཀཱ་ཡ་ནི་མང་པོ་བསགས་ཤིང་ཚོགས་པ་ལ་འཇུག་པས། འཁོར་ལོ་རྣམས་སུ་རྩ་རླུང་བྱང་ཆུབ་ཀྱི་སེམས་དུ་མ་འདུས་པས་ལུས་དང༌། བདེ་བའི་རྟེན་དུ་སྡོམ་པས་སྡོམ་པར་བརྗོད་པའོ། །འདིར་རྗེ་མར་པས། ལུས་འདི་སངས་རྒྱས་དཀོན་མཆོག་སྐུ་བཞི་དང༌། ཨེ་ཝྃ་སོགས་འབྲས་བུ་བཞིས་ཆོས་དཀོན་མཆོག་དང༌། སྡེ་པ་བཞི་དང་ས་བཅུ་དང་ཆོས་མཐུན་གྱི་དགེ་འདུན་དཀོན་མཆོག་བསྟན་པར་བཞེད་དོ། །
བཞི་པ་སེམས་ཅན་སངས་རྒྱས་ཀྱི་རང་བཞིན་དུ་བསྟན་པ་ལ་གསུམ།
ས་བཅུའི་དབང་ཕྱུག་ཆོས་མཐུན་དུ་བསྟན་པ། དེ་ལ་དགོས་པ་སྐྱེས་ཚུལ། ཐེ་ཚོམ་དཔྱིས་ཕྱིན་པར་བསལ་བའོ། །
དང་པོ་༼ས་བཅུའི་དབང་ཕྱུག་ཆོས་མཐུན་དུ་བསྟན་པ་༽ནི།
ལྟོ་བ་གནས་སུ་བརྗོད་པར་བྱ། །
སྐྱེ་གནས་འདོད་ཆགས་བྲལ་བར་འགྱུར། །
མངལ་གྱི་ཕྲུ་མ་ཆོས་གོས་ཉིད། །
དེ་བཞིན་མ་ནི་མཁན་མོ་ཉིད། །
མགོ་བོ་ཐལ་མོ་སྦྱར་བ་ཕྱག།
འགྲོ་བའི་བྱ་བ་ཁྲིམས་ཀྱི་གནས། །
སྔགས་ཀྱི་བཟླས་པ་ཨ་དང་ཧཾ། །
སྐྱེ་གནས་འཁོར་ལོའི་རྣམ་པ་ཨ། །
བདེ་ཆེན་གྱི་ཡང་རྣམ་པ་ཧཾ། །
གཅེར་བུ་སྐྲ་དང་ཁ་སྤུ་བྲེགས། །
སྔགས་འདོད་སྐྱེས་པ་དགེ་སློང་ཉིད། །
འདི་དག་རྐྱེན་གྱིས་སེམས་ཅན་རྣམས། །
སངས་རྒྱས་ཉིད་དུ་ཐེ་ཚོམ་མེད། །
ཟླ་བ་བཅུ་ཡང་ས་རྣམས་ཉིད། །
སེམས་ཅན་ས་བཅུའི་དབང་ཕྱུག་གོ །
ཞེས་གསུངས་ཏེ། སྡེ་པ་བཞིའི་བཤད་པ་ལས་འཕྲོས་ནས་ལུས་དགེ་སློང་དང་ཆོས་མཐུན་པའང་ཞར་ལ་གསུངས་པ་སྟེ། མའི་ལྟོ་བ་ནི་ཁྱིམ་མམ་གཙུག་ལག་ཁང་སོགས་དགེ་འདུན་གྱི་གནས་སུ་ཆོས་མཚུངས་པས་བརྗོད་པར་བྱ་ཞིང༌། དེ་བཞིན་དུ། ཟླ་བ་རྫོགས་ཏེ་ནང་དུ་དོག་ཅིང་སྡུག་བསྔལ་བའི་འདུ་ཤེས་ཀྱིས་སྐྱེ་གནས་ནས་ཕྱིར་བྱུང་བ་འདོད་ཆགས་དང་བྲལ་བར་འགྱུར་ལ། མངལ་གྱི་ཕྲུ་མ་དམར་པོའི་དྲྭ་བས་བཏུམས་པ་བོད་ཀྱི་བརྡ་དང་མཐུན་པར་ཆོས་གོས་ཉིད་ཅེས་འདིར་བསྒྱུར་ཡང་རྒྱ་དཔེར་དྲྭ་བའི་སྐད་དོད་ཛཱ་ལ་ཞེས་པ་ཙམ་ཡོད་པ་དང༌། ཅོག་གྲུ་སོགས་ཀྱིས་ལྟོ་བ་གཙུག་ལག་ཁང་ཞེས་བསྒྱུར་བའི་དོན་དང་འབྲེལ་བས་ལེགས་སོ། །དེ་བཞིན་དུ་མ་ནི་མཁན་པོ་ཉིད་དེ་ཁྲིད་ཅིང་སྐྱོང་བར་བྱེད་པ་མོར་གྱུར་པས་སོ། །སྐྱེ་བའི་ཚེ་ལག་གཉིས་དུད་དེ་ཕྱིར་བྱུང་བས་མགོ་བོར་ཐལ་མོ་སྦྱར་བ་ལྟ་བུ་ནི་སྡོམ་པ་ལེན་དུས་ཀྱི་ཕྱག་འཚལ་བ་དང་མཚུངས་ཤིང་སྐྱེས་ནས་བཟའ་བཏུང་ལ་ལོངས་སྤྱོད་པ་སོགས་འགྲོ་བ་སོ་སོའི་བྱ་བ་བྱེད་པ་ནི་རབ་ཏུ་བྱུང་ནས་བསླབ་ཁྲིམས་ཀྱི་གནས་ལ་སློབ་པ་དང༌། མཁན་སློབ་ཀྱི་སྔགས་ཚིག་བརྗོད་པའི་རྗེས་སུ་བཟླས་པའི་ཚུལ་ནི་སྐྱེས་མ་ཐག་ནས་ཨ་དང་ཧཾ་གི་རྣམ་པའི་སྐད་གདངས་འབྱུང་བ་དང༌། དེའི་དོན་ཡང་སྐྱེ་བའི་གནས་གོང་དུ་བཤད་མ་ཐག་པ་ལྟེ་བའི་འཁོར་ལོའི་སུམ་མདོར་ཡི་གེའི་རྣམ་པ་ཨ་ཡིག་གཏུམ་མོ་དང༌། སྤྱི་བོ་བདེ་ཆེན་གྱི་འཁོར་ལོར་ཡང་རྣམ་པ་ཧཾ་ཡིག་ལྟ་བུའི་དཀར་ཆའི་དྭངས་མ་གནས་པའི་རྟེན་འབྲེལ་ཡིན་ལ། གཞན་ཡང་ཕྲུ་མ་དང་བྲལ་རྗེས་ལུས་གཅེར་བུ་སྐྲ་དང་ཁ་སྤུ་མེད་པ་ནི་བྲེགས་པ་དང་མཚུངས་ཤིང༌། སྔགས་དེ་དག་འདོན་བཞིན་དུ་སྐྱེས་པ་དགེ་སློང་འདྲ་བར་གྱུར་པ་ཉིད་དེ། ཟས་སློང་བ་ལ་བྷིཀྵུའི་སྒྲ་འཇུག་པས་སམ། ཕ་མ་ལ་སོགས་པས་ཡིད་དུ་འོང་བ་ལའང་བྷིཀྵུའི་སྒྲ་འཇུག་པས་དགེ་སློང་གི་མིང་དུ་གྲགས་པས་སོ། །ཚུལ་འདི་དག་གི་རྐྱེན་གྱིས་ཁམས་དྲུག་ལྡན་མངལ་སྐྱེས་ཀྱི་མིའི་སེམས་ཅན་རྣམས་སངས་རྒྱས་དང་ཆོས་མཐུན་པས་དེ་ལྟར་འགྱུར་བ་ཉིད་དུ་ཐེ་ཚོམ་མེད་དེ། སྤང་བྱའི་དྲི་མ་གདོད་ནས་ཟད་པས་སངས་པ་དང༌། གོང་དུ་བཤད་པའི་དཀོན་མཆོག་གསུམ་གྱི་ཡོན་ཏན་ཐམས་ཅད་རྒྱུད་ལ་རྒྱས་ཤིང་ཚང་བའི་ཕྱིར་གདོད་མའི་སངས་རྒྱས་སུ་གྲུབ་པར་མ་ཟད། མངལ་དུ་ཟླ་བ་བཅུ་གནས་པའང་ས་བཅུ་རྣམས་གོང་ནས་གོང་དུ་སྤངས་རྟོགས་རྫོགས་པ་ལྟར། ལུས་སྐུ་གསུམ་གྱི་རྟེན་དང་བརྟེན་པ་འཕེལ་ཞིང་བརྟན་ལ་ཆོས་མཐུན་པ་ཉིད་ཀྱིས། སེམས་ཅན་དེ་ལྟ་བུ་རྣམས་ས་བཅུའི་དབང་ཕྱུག་ཏུ་གྱུར་པས་ཀྱང་སངས་རྒྱས་སུ་ཐ་སྙད་འདོགས་སོ། །
གཉིས་པ་༼དེ་ལ་དོགས་པ་སྐྱེས་ཚུལ་༽ནི།
དེ་ནས་རྣལ་འབྱོར་མ་བདག་མེད་མ་ལ་སོགས་པའི་ལྷ་མོ་ཐམས་ཅད་ལ་འདི་ལྟ་སྟེ། སྤྱན་མ་དང༌། མཱ་མ་ཀཱི་དང༌། གོས་དཀར་མོ་དང༌། སྒྲོལ་མ་དང༌། ཁྲོ་གཉེར་ཅན་དང༌། ཙུནྡ་དང༌། པརྞ་རི་ཁྲོད་མ་དང༌། འོག་ཞལ་མ་དང༌། དེ་དག་ལ་སོགས་པ་རི་རབ་ཀྱི་རྡུལ་ཕྲ་རབ་དང་མཉམ་པའི་རྣལ་འབྱོར་མ་རྣམས་ཚིག་འདི་དག་ཐོས་ནས་མཆོག་ཏུ་ངོ་མཚར་དུ་གྱུར་ཞིང༌། བརྒྱལ་བ་དང༌། སྐྲག་པ་དང༌། ས་ལ་འགྱེལ་བ་དང༌། འདར་བར་གྱུར་ཏོ། །ཡང་རྡོ་རྗེ་ཅན་གྱིས་ལྷ་མོ་དེ་རྣམས་ཐམས་ཅད་ལ་གཟིགས་ནས་བསླང་བའི་ཕྱིར་ཡང་དག་པར་བསྟོད་པ།
ས་དང་ཆུ་རླུང་བྱིན་ཟ་ཡི། །
ལྷ་མོ་སྣོད་ཅན་ཁྱེད་ཉིད་ལ། །
གང་ཞིག་སུས་ཀྱང་མི་ཤེས་པ། །
དེ་ཉིད་ང་ཡིས་སྤྲོ་ཡིས་ཉོན། །
བཅོམ་ལྡན་འདས་ཀྱི་གསུང་རྨི་ལམ་ལྟ་བུ་ཉེ་བར་ཐོས་ནས། དེ་རྣམས་ཐམས་ཅད་སྲོག་རྙེད་པར་གྱུར་ཏོ། །
ཞེས་གསུངས་ཏེ། སེམས་ཅན་གདོད་མ་ནས་ཆོས་མཚུངས་ཀྱིས་སངས་རྒྱས་ཡིན་པར་གསུངས་པའི་རྗེས་སུ། དེ་ནས་ཟུང་དུ་འཇུག་པའི་ཡེ་ཤེས་ཀྱི་རྣལ་འབྱོར་མ་བདག་མེད་མ་ལ་སོགས་པའི་ལྷ་མོ་ཐམས་ཅད་ལ་འདི་ལྟ་སྟེ། སྤྱན་མ་དང༌། མཱ་མ་ཀཱི་དང༌། གོས་དཀར་མོ་དང༌། སྒྲོལ་མ་དང༌། ཁྲོ་གཉེར་ཅན་དང༌། ཙུནྡ་སྟེ་སྐུལ་བྱེད་མ་དང༌། པརྞ་སྟེ་ལོ་མ་ཅན་རི་ཁྲོད་མ་དང༌། འོག་ཞལ་མ་སྟེ་ཕག་གི་གདོང་ཅན་འོད་ཟེར་ཅན་མ་དང༌། དེ་དག་གཙོ་མོར་སྨོས་པ་ལ་སོགས་པའི་ཁོངས་ནས། གྲངས་རི་རབ་ཀྱི་རྡུལ་ཕྲ་རབ་དང་མཉམ་པའི་རྣལ་འབྱོར་མ་རྣམས། བཅོམ་ལྡན་འདས་ཀྱིས་གསུངས་པའི་ཚིག་འདི་དག་ཐོས་ནས་སེམས་ཅན་སངས་རྒྱས་སུ་བསྟན་པ་ལ་ཧ་ལས་ཏེ་མཆོག་ཏུ་ངོ་མཚར་དུ་གྱུར་ཅིང༌། གདུལ་བྱ་སོམ་ཉི་ཅན་རྣམས་ཀྱི་བློ་དང་བསྟུན་པའི་ངོར། ཐུགས་སུ་མ་ཆུད་པར་ཁ་ཅིག་རྟོག་མེད་དུ་གྱུར་ནས་བརྒྱལ་བ་དང༌། ཁ་ཅིག་དོན་མ་འཚལ་བས་སྐྲག་པ་དང༌། གཞན་དག་བྲེད་དེ་ལུས་ས་ལ་འགྱེལ་བ་དང་སྔངས་པའི་སྟོབས་ཀྱིས་འདར་བར་གྱུར་ཏོ། །དེ་དག་ནང་དོན་དུ། བདག་མེད་མ་ཆོས་ཉིད་སྟོང་པ། སྤྱན་སོགས་བཞི་ལུས་ཀྱི་འབྱུང་བ་དང་འཁོར་ལོ་བཞི། ཁྲོ་གཉེར་ཅན་ཨ་ཐུང༌། ཙུནྡ་ཐུར་སེལ་གྱི་རླུང༌། རི་ཁྲོད་མ་རྩ་གནས། འོག་ཞལ་མ་སྤྱི་བོའི་ཧཾ་ཡིག་མཐུར་བསྟན། རྣལ་འབྱོར་མ་རྣམས་རྩ་ཕྲན་བྱེ་བ་ཕྲག་ཕྱེད་བཞི། ཚིག་ཐོས་པ་འབར་འཛགངོ་མཚར་བ་དེ་ལས་བདེ་ཆེན་སྐྱེས་པ། བརྒྱལ་བ་མི་རྟོག་པ་སྐྱེས་པ། སྐྲག་པ་གཉིས་འཛིན་ཞི་བ། འགྱེལ་བ་ཕུང་སོགས་ཀྱི་རྟོག་པ་ཞིག་པ། འདར་བ་རླུང་དྷཱུ་ཏིར་ཐིམ་པའོ། །འདི་དག་གཞི་དུས་ལུས་ཆགས་པའི་ཚུལ་ལ་སྦྱར་བ་སོགས་བཤད་ཚུལ་མང་ངོ༌། །ཡང་གནས་སྐབས་དེར། དཀྱིལ་འཁོར་གྱི་གཙོ་བོ་ཡེ་ཤེས་ཀྱི་རྡོ་རྗེ་ཅན་གྱིས་ལྷ་མོ་བརྒྱལ་བ་ལ་སོགས་པ་དེ་རྣམས་ཐམས་ཅད་གཟིགས་ནས་བསླང་བའི་ཕྱིར་སྒྲོ་འདོགས་པ་དང་བྲལ་བས་ཡང་དག་པར་བསྟོད་པ། ས་དང་ཆུ་དང་རླུང་དང་བྱིན་ཟ་མེའི་རང་བཞིན་རྣམ་པར་དག་པའི་ལྷ་མོའི་གཟུགས་སུ་སྟོན་པ་ཆོས་ཟབ་མོའི་སྣོད་དང་ལྡན་པ་ཁྱེད་ཉིད་ལ། ཐེག་པ་ཆེན་པོ་སྔགས་ཀྱི་གདུལ་བྱ་ཨུཏྤལ་དང་པདྨ་དཀར་པོ་དང་པདྨ་དང་ཙན་དན་ལྟ་བུའི་གང་ཟག་གང་ཞིག་ལས། སུས་ཀྱང་སེམས་ཅན་གྱི་གནས་ལུགས་སངས་རྒྱས་སུ་ཡོད་པ་མི་ཤེས་པའི་དོན་དེ་ཉིད། ཁྱབ་བདག་ང་ཡིས་ཚིག་ཏུ་སྤྲོ་བས་བརྗོད་པར་བྱ་ཡིས་ཉོན་ཅིགཅེས་བཅོམ་ལྡན་འདས་ཀྱི་གསུང་རྨི་ལམ་འོད་གསལ་དུ་ཞུགས་པ་ལས་བསླང་བར་བསྐུལ་བ་ལྟ་བུ་ཉེ་བར་ཐོས་ནས། དགོངས་པ་ཟབ་མོ་མ་ཤེས་ཏེ་བྲེད་ནས་སྲོག་འདོར་དུ་ཉེ་བ་དང་འདྲ་བ་ལས་སླར་རྟོགས་པར་འགྱུར་རོ་ཞེས་དེ་རྣམས་ཐམས་ཅད་སྲོག་རྙེད་པའི་ཚུལ་བསྟན་པར་གྱུར་ཏོ། །དེ་དག་ནང་དོན་དུ། ས་ཆུ་མེ་རླུང་གི་ལྷ་མོ་རྩ་འཁོར་ལོ་བཞི། སྣོད་ཅན་ཞུ་བདེ། སུས་ཀྱང་མི་ཤེས་པ་ལྷན་སྐྱེས་ཡེ་ཤེས། སྤྲོ་བ་དང་ཉོན་ཞེས་དོན་རྟོགས་པར་བསྐུལ་བ། རྨི་ལམ་ལྟ་བུ་ཐོས་པ་ནི་འབར་འཛག་ལས་བདེ་སྟོང་ཉམས་སུ་མྱོང་བ། སྲོག་རྙེད་པ་ཡེ་ཤེས་མངོན་དུ་གྱུར་པའོ། །
གསུམ་པ་༼ཐེ་ཚོམ་དཔྱིས་ཕྱིན་པར་བསལ་བ་༽ལ་བཞི།
འཁྲུལ་གྲོལ་གྱི་ཁྱད་པར་མདོར་བསྟན་པ། དེ་ཉིད་དཔེ་དང་བཅས་པས་རྒྱས་པར་བསྟན་པ། སེམས་ཀྱི་རང་བཞིན་སངས་རྒྱས་སུ་བསྟན་པ། དེ་ཉིད་རྟོགས་མ་རྟོགས་ཀྱི་ཡོན་ཏན་དང་སྐྱོན་སོགས་བསྟན་པའོ། །
དང་པོ་༼འཁྲུལ་གྲོལ་གྱི་ཁྱད་པར་མདོར་བསྟན་པ་༽ནི།
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་བསྩལ་པ། །
སེམས་ཅན་རྣམས་ནི་སངས་རྒྱས་ཉིད། །
འོན་ཀྱང་གློ་བུར་དྲི་མས་བསྒྲིབས། །
དེ་ཉིད་བསལ་ན་སངས་རྒྱས་ཉིད། །
ལྷ་མོས་གསོལ་པ། བཅོམ་ལྡན་འདས་དེ་དེ་བཞིན་ཏེ། བདེན་པ་མ་མཆིས་ཤིང་རྫུན་པ་མ་མཆིས་སོ། །
